0.9744752049	0.0120642688	0.0133282840	0.0001549768	1.0000227690
0.9673965573	0.0145094926	0.0176921319	0.0004089183	1.0000071526
0.9584315419	0.0173825808	0.0233601127	0.0008258767	1.0000001192
0.9471358657	0.0207239706	0.0306316838	0.0015102532	1.0000017881
0.9330084920	0.0245589986	0.0398110375	0.0026295483	1.0000081062
0.9155192971	0.0288864151	0.0511581376	0.0044462495	1.0000101328
0.8941732645	0.0336631276	0.0648091361	0.0073582241	1.0000038147
0.8686097264	0.0387874804	0.0806697160	0.0119417980	1.0000087023
0.8386479616	0.0440709628	0.0982929766	0.0189824961	0.9999943376
0.8044895530	0.0492590107	0.1167812869	0.0294675510	0.9999973774
0.7666969895	0.0539863631	0.1347949058	0.0445095263	0.9999877810
0.7263229489	0.0578335747	0.1506512612	0.0651774108	0.9999852180
0.6847068071	0.0603731610	0.1626248211	0.0922455639	0.9999504089
0.6434434056	0.0612515584	0.1693105400	0.1259245425	0.9999300838
0.6040161848	0.0602754578	0.1699646413	0.1656706929	0.9999269843
0.5676254630	0.0574711263	0.1646661460	0.2101635486	0.9999262691
0.5350876451	0.0530935302	0.1542619169	0.2574879527	0.9999310374
0.5067997575	0.0475745983	0.1401227862	0.3053987920	0.9998959303
0.4827906191	0.0414279252	0.1238103285	0.3518612087	0.9998900890
0.4628190398	0.0351527818	0.1067875177	0.3951313198	0.9998906851
0.4464755952	0.0291506853	0.0902262926	0.4340389073	0.9998915195
0.4332747459	0.0236999895	0.0749269128	0.4679868519	0.9998885393
0.4227248728	0.0189494025	0.0613434128	0.4968695641	0.9998872280
0.4143680632	0.0149425082	0.0496459380	0.5209373832	0.9998939037
0.4077764452	0.0116501022	0.0398091860	0.5406475067	0.9998832941
0.4026193023	0.0090003433	0.0316880643	0.5565768480	0.9998845458
0.3985919356	0.0069024516	0.0250784624	0.5693133473	0.9998862147
0.3954506218	0.0052627972	0.0197581481	0.5794107318	0.9998822808
0.3930147588	0.0039942143	0.0155119747	0.5873672962	0.9998882413
0.3911083043	0.0030204644	0.0121452520	0.5935992002	0.9998732209
0.3896507621	0.0022776392	0.0094892848	0.5984605551	0.9998782873
0.3885124922	0.0017137007	0.0074021583	0.6022744775	0.9999028444
0.3876184225	0.0012871614	0.0057668784	0.6052020788	0.9998745322
0.3869836330	0.0009654892	0.0044885650	0.6074888110	0.9999264479
0.3863875866	0.0007234545	0.0034910715	0.6092769504	0.9998790622
0.3860550523	0.0005416478	0.0027136798	0.6105580926	0.9998685122
0.3857570291	0.0004052805	0.0021085271	0.6117501855	1.0000209808
0.3854590058	0.0003030889	0.0016377334	0.6124261022	0.9998259544
0.3851609826	0.0002265911	0.0012717914	0.6130221486	0.9996814728
0.3850473166	0.0001693445	0.0009873788	0.6136181951	0.9998222589
0.3850473166	0.0001265218	0.0007664002	0.6142142415	1.0001544952
0.3850473166	0.0000945045	0.0005947734	0.6144455075	1.0001821518
0.3850473166	0.0000705896	0.0004616081	0.6144455075	1.0000250340
0.3850473166	0.0000527279	0.0003582825	0.6144455075	0.9999037981
0.3850473166	0.0000393865	0.0002781000	0.6144455075	0.9998103380
0.3850473166	0.0000294212	0.0002158704	0.6144455075	0.9997380972
0.3850473166	0.0000219775	0.0001675714	0.6144455075	0.9996823668
0.3850473166	0.0000164172	0.0001300822	0.6144455075	0.9996393323
0.3850473166	0.0000122638	0.0001009820	0.6144455075	0.9996060729
0.3850473166	0.0000091612	0.0000783929	0.6144455075	0.9995803833
0.3850473166	0.0000068435	0.0000608575	0.6144455075	0.9995605350
0.3850473166	0.0000051122	0.0000472451	0.6144455075	0.9995452166
0.3850473166	0.0000038189	0.0000366776	0.6144455075	0.9995332956
0.3850473166	0.0000028528	0.0000284740	0.6144455075	0.9995241165
0.3850473166	0.0000021311	0.0000221054	0.6144455075	0.9995170832
0.3850473166	0.0000015920	0.0000171612	0.6144455075	0.9995115995
0.3850473166	0.0000011892	0.0000133229	0.6144455075	0.9995073080
0.3850473166	0.0000008884	0.0000103432	0.6144455075	0.9995040894
0.3850473166	0.0000006636	0.0000080298	0.6144455075	0.9995014668
0.3850473166	0.0000004957	0.0000062339	0.6144455075	0.9994995594
0.3850473166	0.0000003703	0.0000048397	0.6144455075	0.9994980097
0.3850473166	0.0000002766	0.0000037572	0.6144455075	0.9994968176
0.3850473166	0.0000002067	0.0000029169	0.6144455075	0.9994959831
0.3850473166	0.0000001544	0.0000022645	0.6144455075	0.9994952679
0.3850473166	0.0000001153	0.0000017581	0.6144455075	0.9994946718
0.3850473166	0.0000000861	0.0000013649	0.6144455075	0.9994943142
0.3850473166	0.0000000644	0.0000010596	0.6144455075	0.9994939566
0.3850473166	0.0000000481	0.0000008226	0.6144455075	0.9994937181
0.3850473166	0.0000000359	0.0000006386	0.6144455075	0.9994934797
0.3850473166	0.0000000268	0.0000004958	0.6144455075	0.9994933605
0.3850473166	0.0000000200	0.0000003849	0.6144455075	0.9994932413
0.3850473166	0.0000000150	0.0000002988	0.6144455075	0.9994931221
0.3850473166	0.0000000112	0.0000002320	0.6144455075	0.9994930625
0.3850473166	0.0000000084	0.0000001801	0.6144455075	0.9994930029
0.3850473166	0.0000000062	0.0000001398	0.6144455075	0.9994930029
0.3850473166	0.0000000047	0.0000001086	0.6144455075	0.9994929433
0.3850473166	0.0000000035	0.0000000843	0.6144455075	0.9994928837
0.3850473166	0.0000000026	0.0000000654	0.6144455075	0.9994928837
0.3850473166	0.0000000019	0.0000000508	0.6144455075	0.9994928837
0.3850473166	0.0000000015	0.0000000394	0.6144455075	0.9994928837
0.3850473166	0.0000000011	0.0000000306	0.6144455075	0.9994928837
0.3850473166	0.0000000008	0.0000000238	0.6144455075	0.9994928837
0.3850473166	0.0000000006	0.0000000185	0.6144455075	0.9994928837
0.3850473166	0.0000000005	0.0000000143	0.6144455075	0.9994928241
0.3850473166	0.0000000003	0.0000000111	0.6144455075	0.9994928241
0.3850473166	0.0000000003	0.0000000086	0.6144455075	0.9994928241
0.3850473166	0.0000000002	0.0000000067	0.6144455075	0.9994928241
0.3850473166	0.0000000001	0.0000000052	0.6144455075	0.9994928241
0.3850473166	0.0000000001	0.0000000040	0.6144455075	0.9994928241
0.3850473166	0.0000000001	0.0000000031	0.6144455075	0.9994928241
0.3850473166	0.0000000001	0.0000000024	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000019	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000015	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000011	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000009	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000007	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000005	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000004	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000003	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000002	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000002	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000002	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000001	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000001	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000001	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000001	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
0.3850473166	0.0000000000	0.0000000000	0.6144455075	0.9994928241
